=== NPMI分析报告 ===
生成时间: 2026-03-04 15:29:20.451464
诗歌数量: 2307
文本总长度: 166888 汉字
词表大小: 668 个词
总匹配次数: 7088
有共现的词对数: 19840
计算耗时: 134.52 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
共 33 个:
牡丹, 皎然, 男儿, 次第, 等闲, 思量, 梨花, 早晚, 草堂, 尘土
前程, 寻常, 劝君, 故国, 骑马, 时节, 斜阳, 多病, 闻说, 残阳
他年, 多少, 枕上, 吟诗, 东林, 碧云, 深处, 远客, 独行, 头白
春深, 花下, 向人

=== 词频Top 50 ===
  1. 白云: 104
  2. 万里: 94
  3. 千里: 84
  4. 明月: 81
  5. 今日: 63
  6. 天子: 58
  7. 凤凰: 54
  8. 洛阳: 53
  9. 秋风: 50
 10. 山川: 50
 11. 歌舞: 49
 12. 落花: 48
 13. 平生: 46
 14. 悠悠: 45
 15. 故人: 42
 16. 参差: 41
 17. 将军: 41
 18. 白日: 41
 19. 长安: 40
 20. 相思: 39
 21. 春风: 38
 22. 风吹: 38
 23. 裴回: 37
 24. 杨柳: 37
 25. 年年: 36
 26. 可怜: 36
 27. 神仙: 35
 28. 春色: 33
 29. 南山: 33
 30. 芳菲: 32
 31. 千金: 32
 32. 关山: 32
 33. 日暮: 32
 34. 桃李: 31
 35. 风烟: 30
 36. 千年: 30
 37. 光辉: 30
 38. 天下: 29
 39. 天上: 29
 40. 宁知: 28
 41. 流水: 28
 42. 万年: 28
 43. 风起: 27
 44. 花落: 27
 45. 青山: 27
 46. 百年: 27
 47. 日月: 27
 48. 山水: 26
 49. 君王: 26
 50. 巫山: 26

=== NPMI Top 100 ===
 30. 世人 - 感激: NPMI=0.8210, 共现=1
 31. 世人 - 楚水: NPMI=0.8210, 共现=1
 32. 感激 - 楚水: NPMI=0.8210, 共现=1
 33. 扁舟 - 诸侯: NPMI=0.8210, 共现=1
 34. 扁舟 - 玉堂: NPMI=0.8210, 共现=1
 35. 乾坤 - 苍苔: NPMI=0.8210, 共现=1
 36. 杜陵 - 近来: NPMI=0.8210, 共现=1
 37. 夜深 - 杜陵: NPMI=0.8210, 共现=1
 38. 到处 - 逢人: NPMI=0.8210, 共现=1
 39. 眼前 - 道士: NPMI=0.8210, 共现=1
 40. 颜色 - 黄昏: NPMI=0.8091, 共现=3
 41. 须臾 - 黄昏: NPMI=0.8091, 共现=3
 42. 月色 - 相对: NPMI=0.8034, 共现=2
 43. 对酒 - 微雨: NPMI=0.7922, 共现=1
 44. 十里 - 红叶: NPMI=0.7922, 共现=1
 45. 梦魂 - 潇湘: NPMI=0.7922, 共现=1
 46. 得意 - 扁舟: NPMI=0.7922, 共现=1
 47. 扁舟 - 自古: NPMI=0.7922, 共现=1
 48. 扁舟 - 衣裳: NPMI=0.7922, 共现=1
 49. 王孙 - 黄昏: NPMI=0.7914, 共现=3
 50. 公子 - 须臾: NPMI=0.7875, 共现=7
 51. 须臾 - 颜色: NPMI=0.7819, 共现=4
 52. 花前 - 黄昏: NPMI=0.7755, 共现=3
 53. 古人 - 黄昏: NPMI=0.7755, 共现=3
 54. 无力 - 看花: NPMI=0.7717, 共现=2
 55. 使君 - 看花: NPMI=0.7717, 共现=2
 56. 所以 - 独立: NPMI=0.7686, 共现=1
 57. 东风 - 青冥: NPMI=0.7686, 共现=1
 58. 孤舟 - 往事: NPMI=0.7686, 共现=1
 59. 多情 - 消息: NPMI=0.7686, 共现=1
 60. 来往 - 消息: NPMI=0.7686, 共现=1
 61. 人情 - 君家: NPMI=0.7686, 共现=1
 62. 人情 - 怜君: NPMI=0.7686, 共现=1
 63. 扁舟 - 青苔: NPMI=0.7686, 共现=1
 64. 他人 - 出入: NPMI=0.7686, 共现=1
 65. 出入 - 所思: NPMI=0.7686, 共现=1
 66. 世人 - 他人: NPMI=0.7686, 共现=1
 67. 世人 - 所思: NPMI=0.7686, 共现=1
 68. 他人 - 感激: NPMI=0.7686, 共现=1
 69. 感激 - 所思: NPMI=0.7686, 共现=1
 70. 忆昔 - 扁舟: NPMI=0.7686, 共现=1
 71. 他人 - 楚水: NPMI=0.7686, 共现=1
 72. 所思 - 楚水: NPMI=0.7686, 共现=1
 73. 扁舟 - 茫茫: NPMI=0.7686, 共现=1
 74. 咫尺 - 是非: NPMI=0.7686, 共现=1
 75. 夜来 - 雨后: NPMI=0.7686, 共现=1
 76. 台上 - 遥知: NPMI=0.7686, 共现=1
 77. 圣朝 - 草色: NPMI=0.7686, 共现=1
 78. 天台 - 闭门: NPMI=0.7686, 共现=1
 79. 独自 - 阑干: NPMI=0.7686, 共现=1
 80. 满眼 - 还家: NPMI=0.7686, 共现=1
 81. 半夜 - 多情: NPMI=0.7686, 共现=1
 82. 吾道 - 送客: NPMI=0.7686, 共现=1
 83. 月出 - 石上: NPMI=0.7686, 共现=1
 84. 婵娟 - 忆昔: NPMI=0.7682, 共现=3
 85. 无情 - 汉宫: NPMI=0.7682, 共现=3
 86. 松柏 - 黄昏: NPMI=0.7612, 共现=3
 87. 阳城 - 黄昏: NPMI=0.7612, 共现=3
 88. 玉堂 - 白玉: NPMI=0.7612, 共现=3
 89. 九衢 - 车马: NPMI=0.7578, 共现=3
 90. 咸阳 - 天寒: NPMI=0.7487, 共现=1
 91. 梦魂 - 潺湲: NPMI=0.7487, 共现=1
 92. 丞相 - 扁舟: NPMI=0.7487, 共现=1
 93. 扁舟 - 骨肉: NPMI=0.7487, 共现=1
 94. 咸阳 - 扁舟: NPMI=0.7487, 共现=1
 95. 珍重 - 罗衣: NPMI=0.7487, 共现=1
 96. 庭前 - 珍重: NPMI=0.7487, 共现=1
 97. 闭门 - 风波: NPMI=0.7487, 共现=1
 98. 江流 - 闭门: NPMI=0.7487, 共现=1
 99. 功名 - 满眼: NPMI=0.7487, 共现=1
100. 吾道 - 帝城: NPMI=0.7487, 共现=1

=== NPMI统计摘要 ===
最高NPMI: 1.0000
最低NPMI: -0.1085
平均NPMI: 0.3579
NPMI范围: [-0.1085, 1.0000]
