=== NPMI分析报告 ===
生成时间: 2026-03-04 15:29:37.153364
诗歌数量: 5112
文本总长度: 453004 汉字
词表大小: 668 个词
总匹配次数: 22849
有共现的词对数: 57428
计算耗时: 366.71 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
共 3 个:
皎然, 尘土, 残阳

=== 词频Top 50 ===
  1. 万里: 287
  2. 千里: 217
  3. 故人: 191
  4. 白云: 162
  5. 春风: 161
  6. 白日: 153
  7. 落日: 146
  8. 长安: 144
  9. 天地: 142
 10. 黄金: 142
 11. 风吹: 137
 12. 明月: 135
 13. 相思: 133
 14. 天子: 122
 15. 今日: 121
 16. 将军: 118
 17. 日暮: 117
 18. 洛阳: 113
 19. 秋风: 112
 20. 少年: 105
 21. 浮云: 103
 22. 主人: 102
 23. 悠悠: 100
 24. 回首: 99
 25. 相见: 99
 26. 风尘: 97
 27. 相逢: 96
 28. 青云: 96
 29. 天下: 95
 30. 十年: 95
 31. 归来: 93
 32. 青山: 90
 33. 江上: 87
 34. 平生: 85
 35. 桃李: 84
 36. 洞庭: 83
 37. 流水: 82
 38. 明主: 80
 39. 萧条: 79
 40. 人生: 78
 41. 寂寞: 78
 42. 行人: 78
 43. 南山: 76
 44. 白发: 75
 45. 别离: 75
 46. 春草: 75
 47. 君王: 74
 48. 夫子: 73
 49. 美人: 73
 50. 桃花: 73

=== NPMI Top 100 ===
 83. 绮罗 - 风光: NPMI=0.5442, 共现=2
 84. 庭前 - 所以: NPMI=0.5419, 共现=3
 85. 杏花 - 绿杨: NPMI=0.5419, 共现=1
 86. 帝乡 - 路岐: NPMI=0.5419, 共现=1
 87. 眼前 - 风光: NPMI=0.5404, 共现=3
 88. 枕上 - 梦中: NPMI=0.5396, 共现=1
 89. 珍重 - 细雨: NPMI=0.5396, 共现=1
 90. 巫山 - 阳台: NPMI=0.5387, 共现=8
 91. 双飞 - 西风: NPMI=0.5381, 共现=2
 92. 双阙 - 阙下: NPMI=0.5381, 共现=2
 93. 月夜 - 玉树: NPMI=0.5380, 共现=3
 94. 尘埃 - 裴回: NPMI=0.5367, 共现=8
 95. 两相 - 无限: NPMI=0.5356, 共现=3
 96. 夜长 - 有情: NPMI=0.5347, 共现=2
 97. 月夜 - 玉楼: NPMI=0.5347, 共现=2
 98. 秋草 - 高台: NPMI=0.5344, 共现=5
 99. 多情 - 百花: NPMI=0.5329, 共现=1
100. 枕上 - 碧云: NPMI=0.5329, 共现=1

=== NPMI统计摘要 ===
最高NPMI: 0.8272
最低NPMI: -0.1463
平均NPMI: 0.1951
NPMI范围: [-0.1463, 0.8272]
