=== NPMI分析报告 ===
生成时间: 2026-03-04 15:25:52.207741
诗歌数量: 15316
文本总长度: 949977 汉字
词表大小: 668 个词
总匹配次数: 47009
有共现的词对数: 75595
计算耗时: 547.99 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
(所有词都至少出现一次)

=== 词频Top 50 ===
  1. 万里: 384
  2. 春风: 382
  3. 千里: 352
  4. 人间: 341
  5. 白云: 337
  6. 惆怅: 336
  7. 今日: 322
  8. 明月: 270
  9. 风吹: 267
 10. 归去: 255
 11. 年年: 251
 12. 芳草: 231
 13. 相思: 223
 14. 悠悠: 222
 15. 相逢: 220
 16. 回首: 220
 17. 十年: 218
 18. 东风: 217
 19. 秋风: 216
 20. 青山: 216
 21. 夕阳: 213
 22. 风雨: 212
 23. 月明: 212
 24. 江上: 207
 25. 少年: 205
 26. 故人: 205
 27. 当时: 197
 28. 长安: 196
 29. 白日: 195
 30. 天涯: 194
 31. 黄金: 188
 32. 烟霞: 185
 33. 落花: 182
 34. 寂寞: 178
 35. 芙蓉: 176
 36. 鸳鸯: 172
 37. 花落: 169
 38. 天子: 169
 39. 平生: 169
 40. 行人: 166
 41. 可怜: 166
 42. 无限: 166
 43. 流水: 165
 44. 白发: 165
 45. 寂寥: 163
 46. 将军: 160
 47. 杨柳: 159
 48. 青云: 158
 49. 先生: 158
 50. 归来: 155

=== NPMI Top 100 ===
 43. 同心 - 鸳鸯: NPMI=0.4695, 共现=12
 44. 白马 - 马嘶: NPMI=0.4685, 共现=7
 45. 氛氲 - 汉家: NPMI=0.4675, 共现=2
 46. 老人 - 逢人: NPMI=0.4673, 共现=3
 47. 出入 - 朝朝: NPMI=0.4645, 共现=2
 48. 九天 - 霓裳: NPMI=0.4641, 共现=3
 49. 叶落 - 江城: NPMI=0.4640, 共现=5
 50. 秋日 - 马蹄: NPMI=0.4631, 共现=5
 51. 出入 - 歌舞: NPMI=0.4627, 共现=3
 52. 春草 - 草绿: NPMI=0.4624, 共现=7
 53. 白玉 - 黄金: NPMI=0.4615, 共现=16
 54. 北阙 - 氛氲: NPMI=0.4615, 共现=2
 55. 乾坤 - 昆仑: NPMI=0.4605, 共现=6
 56. 翡翠 - 鸳鸯: NPMI=0.4604, 共现=17
 57. 古木 - 山高: NPMI=0.4599, 共现=6
 58. 圣人 - 自言: NPMI=0.4547, 共现=2
 59. 登高 - 衣冠: NPMI=0.4543, 共现=2
 60. 宛转 - 紫微: NPMI=0.4532, 共现=2
 61. 万国 - 宫殿: NPMI=0.4528, 共现=3
 62. 北斗 - 远近: NPMI=0.4515, 共现=2
 63. 东海 - 宁知: NPMI=0.4515, 共现=2
 64. 双阙 - 圣人: NPMI=0.4513, 共现=3
 65. 圣人 - 梦里: NPMI=0.4513, 共现=3
 66. 云雨 - 阳台: NPMI=0.4511, 共现=6
 67. 功名 - 壮士: NPMI=0.4496, 共现=3
 68. 圣人 - 玲珑: NPMI=0.4495, 共现=2
 69. 九重 - 尚书: NPMI=0.4491, 共现=2
 70. 凤凰 - 鹦鹉: NPMI=0.4486, 共现=13
 71. 九天 - 瑶池: NPMI=0.4480, 共现=4
 72. 北斗 - 窈窕: NPMI=0.4475, 共现=2
 73. 叹息 - 路难: NPMI=0.4475, 共现=2
 74. 北斗 - 紫微: NPMI=0.4475, 共现=2
 75. 中原 - 自言: NPMI=0.4474, 共现=3
 76. 宫中 - 百尺: NPMI=0.4472, 共现=4
 77. 尚书 - 走马: NPMI=0.4467, 共现=2
 78. 壮士 - 干戈: NPMI=0.4464, 共现=4
 79. 山头 - 白露: NPMI=0.4460, 共现=3
 80. 宛转 - 宫中: NPMI=0.4455, 共现=2
 81. 归客 - 花下: NPMI=0.4449, 共现=4
 82. 丈夫 - 壮士: NPMI=0.4445, 共现=2
 83. 明主 - 衣冠: NPMI=0.4439, 共现=2
 84. 叹息 - 清净: NPMI=0.4435, 共现=2
 85. 北斗 - 清净: NPMI=0.4435, 共现=2
 86. 人间 - 向人: NPMI=0.4431, 共现=26
 87. 万国 - 太平: NPMI=0.4431, 共现=5
 88. 芳树 - 金谷: NPMI=0.4426, 共现=2
 89. 两相 - 夜长: NPMI=0.4426, 共现=3
 90. 夜长 - 宫中: NPMI=0.4426, 共现=3
 91. 宫中 - 承恩: NPMI=0.4426, 共现=3
 92. 公卿 - 出入: NPMI=0.4422, 共现=3
 93. 菊花 - 重阳: NPMI=0.4418, 共现=4
 94. 梨花 - 花满: NPMI=0.4414, 共现=6
 95. 九天 - 紫微: NPMI=0.4410, 共现=3
 96. 万国 - 朝廷: NPMI=0.4401, 共现=2
 97. 九天 - 蓬莱: NPMI=0.4399, 共现=5
 98. 出入 - 日夕: NPMI=0.4398, 共现=1
 99. 北斗 - 宫中: NPMI=0.4397, 共现=2
100. 思量 - 罗衣: NPMI=0.4397, 共现=6

=== NPMI统计摘要 ===
最高NPMI: 0.8087
最低NPMI: -0.1510
平均NPMI: 0.1528
NPMI范围: [-0.1510, 0.8087]
