=== NPMI分析报告 ===
生成时间: 2026-03-04 15:29:12.114486
诗歌数量: 14167
文本总长度: 1033570 汉字
词表大小: 668 个词
总匹配次数: 49076
有共现的词对数: 86077
计算耗时: 764.32 ms
注意：NPMI值域为[-1, 1]，1表示完全相关，-1表示完全不相关，0表示独立

=== 未出现的词 ===
(所有词都至少出现一次)

=== 词频Top 50 ===
  1. 万里: 527
  2. 千里: 470
  3. 今日: 450
  4. 春风: 419
  5. 白云: 361
  6. 人间: 343
  7. 惆怅: 290
  8. 秋风: 289
  9. 故人: 282
 10. 风吹: 276
 11. 青山: 275
 12. 今朝: 271
 13. 相思: 263
 14. 少年: 262
 15. 长安: 260
 16. 悠悠: 258
 17. 明月: 256
 18. 十年: 249
 19. 寂寞: 243
 20. 相逢: 237
 21. 白日: 236
 22. 主人: 236
 23. 平生: 231
 24. 白发: 218
 25. 行人: 208
 26. 可怜: 202
 27. 月明: 198
 28. 流水: 198
 29. 别离: 197
 30. 洛阳: 191
 31. 年年: 188
 32. 相见: 186
 33. 殷勤: 185
 34. 千万: 184
 35. 天地: 178
 36. 日月: 177
 37. 日暮: 175
 38. 江上: 174
 39. 江南: 170
 40. 白头: 169
 41. 山中: 165
 42. 天子: 163
 43. 归来: 160
 44. 夕阳: 159
 45. 君子: 155
 46. 黄金: 152
 47. 回首: 152
 48. 落日: 152
 49. 天涯: 150
 50. 萧条: 149

=== NPMI Top 100 ===
 28. 瑶池 - 蛟龙: NPMI=0.4888, 共现=3
 29. 明月 - 月夜: NPMI=0.4876, 共现=23
 30. 弟子 - 承恩: NPMI=0.4876, 共现=4
 31. 巫山 - 阳台: NPMI=0.4850, 共现=3
 32. 清净 - 莲花: NPMI=0.4837, 共现=7
 33. 垂杨 - 青楼: NPMI=0.4835, 共现=5
 34. 潇湘 - 皎然: NPMI=0.4834, 共现=2
 35. 皎然 - 迢递: NPMI=0.4834, 共现=2
 36. 巫峡 - 月落: NPMI=0.4832, 共现=5
 37. 云深 - 深处: NPMI=0.4829, 共现=8
 38. 中原 - 君心: NPMI=0.4829, 共现=3
 39. 歌舞 - 高台: NPMI=0.4817, 共现=5
 40. 云雨 - 巫山: NPMI=0.4810, 共现=6
 41. 玉楼 - 红粉: NPMI=0.4782, 共现=3
 42. 红粉 - 青楼: NPMI=0.4772, 共现=4
 43. 九衢 - 双阙: NPMI=0.4772, 共现=4
 44. 圣主 - 梦魂: NPMI=0.4758, 共现=3
 45. 今夜 - 夜月: NPMI=0.4745, 共现=11
 46. 乾坤 - 日月: NPMI=0.4743, 共现=14
 47. 昆仑 - 鬼神: NPMI=0.4729, 共现=4
 48. 巫山 - 暮雨: NPMI=0.4719, 共现=5
 49. 双阙 - 未央: NPMI=0.4708, 共现=4
 50. 瑶池 - 紫微: NPMI=0.4696, 共现=3
 51. 中原 - 路傍: NPMI=0.4693, 共现=2
 52. 九重 - 宫中: NPMI=0.4676, 共现=7
 53. 暮雨 - 阳台: NPMI=0.4671, 共现=5
 54. 瑶池 - 道士: NPMI=0.4667, 共现=3
 55. 干戈 - 残阳: NPMI=0.4659, 共现=3
 56. 世上 - 英雄: NPMI=0.4649, 共现=3
 57. 汀洲 - 白蘋: NPMI=0.4630, 共现=5
 58. 封侯 - 窈窕: NPMI=0.4628, 共现=2
 59. 英雄 - 行路: NPMI=0.4627, 共现=3
 60. 人间 - 向人: NPMI=0.4625, 共现=27
 61. 封侯 - 雨雪: NPMI=0.4613, 共现=3
 62. 青楼 - 鸳鸯: NPMI=0.4610, 共现=6
 63. 玉楼 - 秋雨: NPMI=0.4605, 共现=3
 64. 云飞 - 阳台: NPMI=0.4605, 共现=3
 65. 千秋 - 汉宫: NPMI=0.4599, 共现=3
 66. 太平 - 楼前: NPMI=0.4595, 共现=4
 67. 弟子 - 霓裳: NPMI=0.4595, 共现=4
 68. 乾坤 - 造化: NPMI=0.4579, 共现=7
 69. 丹青 - 当年: NPMI=0.4570, 共现=4
 70. 北斗 - 帝乡: NPMI=0.4568, 共现=3
 71. 君恩 - 宫中: NPMI=0.4565, 共现=5
 72. 叹息 - 颜色: NPMI=0.4565, 共现=10
 73. 所以 - 生死: NPMI=0.4552, 共现=6
 74. 山川 - 皎然: NPMI=0.4543, 共现=2
 75. 万物 - 乾坤: NPMI=0.4541, 共现=6
 76. 梧桐 - 翡翠: NPMI=0.4539, 共现=5
 77. 梦魂 - 翡翠: NPMI=0.4531, 共现=3
 78. 他年 - 年少: NPMI=0.4526, 共现=5
 79. 圣人 - 朝廷: NPMI=0.4525, 共现=3
 80. 日月 - 月光: NPMI=0.4523, 共现=10
 81. 星辰 - 羽翼: NPMI=0.4523, 共现=4
 82. 独自 - 青楼: NPMI=0.4512, 共现=5
 83. 未央 - 玉楼: NPMI=0.4510, 共现=3
 84. 中原 - 梨花: NPMI=0.4510, 共现=2
 85. 中原 - 飘飖: NPMI=0.4510, 共现=2
 86. 他乡 - 兄弟: NPMI=0.4506, 共现=4
 87. 微雨 - 梦魂: NPMI=0.4501, 共现=3
 88. 日斜 - 鹦鹉: NPMI=0.4500, 共现=5
 89. 乾坤 - 神仙: NPMI=0.4498, 共现=8
 90. 山河 - 未央: NPMI=0.4494, 共现=5
 91. 宛转 - 绿水: NPMI=0.4485, 共现=4
 92. 男儿 - 皎然: NPMI=0.4484, 共现=1
 93. 乾坤 - 道士: NPMI=0.4482, 共现=5
 94. 中原 - 道士: NPMI=0.4482, 共现=2
 95. 昔年 - 绮罗: NPMI=0.4478, 共现=3
 96. 春草 - 草绿: NPMI=0.4470, 共现=11
 97. 关山 - 单于: NPMI=0.4459, 共现=5
 98. 苍茫 - 鹧鸪: NPMI=0.4459, 共现=4
 99. 秋来 - 雨后: NPMI=0.4437, 共现=6
100. 明主 - 皎然: NPMI=0.4431, 共现=1

=== NPMI统计摘要 ===
最高NPMI: 0.7662
最低NPMI: -0.1675
平均NPMI: 0.1512
NPMI范围: [-0.1675, 0.7662]
